1449,4814,16,0.004,202,165,sell
1450,4834,13,0,218,185,sell
1451,4854,-5,-0.003,231,205,buy
1452,4849,8,-0.001,226,200,sell
1453,4860,11,-0.004,234,211,sell
1454,4873,-18,-0.007,245,224,buy
1455,4853,3,-0.001,227,204,sell
1456,4858,5,-0.003,230,209,sell
1457,4867,-11,-0.005,235,218,buy
1458,4853,-14,-0.001,224,204,buy
1459,4839,-4,0.001,210,190,buy
1460,4832,-13,0.002,206,183,buy
1461,4815,-4,0.005,193,166,buy
1462,4806,6,0.007,189,157,sell
1463,4815,4,0.003,195,166,sell
1464,4819,-2,0.002,199,170,buy
1465,4814,1,0.004,197,165,sell
1466,4816,-3,0.003,198,167,buy
1467,4811,5,0.005,195,162,sell
1468,4819,-12,0.002,200,170,buy
1469,4806,-1,0.007,188,157,buy
1470,4803,10,0.008,187,154,sell
1471,4815,-4,0.003,197,166,buy
1472,4811,-11,0.005,193,162,buy
1473,4795,14,0.011,182,146,sell
1474,4809,5,0.004,196,160,sell
1475,4814,-5,0.003,201,165,buy
1476,4809,3,0.006,196,160,sell
1477,4814,-4,0.003,199,165,buy
1478,4810,10,0.005,195,161,sell
1479,4824,2,0.001,205,175,sell
1480,4834,5,0,207,185,sell
1481,4842,7,-0.001,212,193,sell
1482,4857,4,-0.003,219,208,sell
1483,4861,22,-0.004,223,212,sell
1484,4885,14,-0.009,245,236,sell
1485,4904,-3,-0.012,259,255,buy
1486,4898,-10,-0.006,256,249,buy
1487,4885,10,-0.003,246,236,sell
1488,4897,12,-0.009,256,248,sell
1489,4920,8,-0.015,268,271,sell
1490,4934,2,-0.018,276,285,sell
1491,4936,-9,-0.019,278,287,buy
1492,4926,-9,-0.011,269,277,buy
1493,4914,-12,-0.008,260,265,buy
1494,4902,-8,-0.004,248,253,buy
1495,4889,-10,-0.002,240,240,buy
1496,4878,11,-0.001,230,229,sell
1497,4892,-7,-0.005,241,243,buy
1498,4883,4,-0.002,234,234,sell
1499,4887,14,-0.004,238,238,sell
1500,4904,5,-0.01,252,255,sell
1501,4911,-7,-0.012,257,262,buy
1502,4904,-5,-0.005,250,255,buy
1503,4897,8,-0.004,245,248,sell
1504,4908,-1,-0.01,253,259,buy
1505,4907,15,-0.008,252,258,sell
1506,4922,-5,-0.016,267,273,buy
1507,4917,-14,-0.01,262,268,buy
1508,4900,-7,-0.004,248,251,buy
1509,4887,4,-0.002,241,238,sell
1510,4891,-15,-0.004,245,242,buy
1511,4871,-7,0,230,222,buy
1512,4859,10,0.001,223,210,sell
1513,4869,11,-0.002,233,220,sell
1514,4887,10,-0.005,244,238,sell
1515,4902,6,-0.01,254,253,sell
1516,4911,22,-0.013,260,262,sell
1517,4936,-8,-0.019,282,287,buy
1518,4926,1,-0.011,274,277,sell
1519,4927,-6,-0.013,275,278,buy
1520,4919,-10,-0.009,269,270,buy
1521,4907,3,-0.005,259,258,sell
1522,4912,1,-0.01,262,263,sell
1523,4914,11,-0.011,263,265,sell
1524,4929,-2,-0.017,274,280,buy
1525,4927,1,-0.014,272,278,sell
1526,4928,12,-0.016,273,279,sell
1527,4940,10,-0.021,285,291,sell
1528,4951,13,-0.024,295,302,sell
1529,4967,6,-0.03,308,318,sell
1530,4978,3,-0.036,314,329,sell
1531,4994,-1,-0.039,317,345,buy
1532,4993,2,-0.031,316,344,sell
1533,4998,-14,-0.042,318,349,buy
1534,4983,18,-0.025,304,334,sell
1535,5006,11,-0.045,322,357,sell
1536,5025,-20,-0.063,333,376,buy
1537,5005,-17,-0.037,313,356,buy
1538,4988,-12,-0.028,296,339,buy
1539,4976,1,-0.025,284,327,sell
1540,4977,-5,-0.033,285,328,buy
1541,4969,-17,-0.022,280,320,buy
1542,4951,-7,-0.016,263,302,buy
1543,4930,-14,-0.013,256,281,buy
1544,4914,-3,-0.01,242,265,buy
1545,4908,-3,-0.007,239,259,buy
1546,4903,7,-0.006,236,254,sell
1547,4910,-3,-0.013,243,261,buy
1548,4907,-10,-0.009,240,258,buy
1549,4894,-6,-0.004,230,245,buy
1550,4872,-3,-0.001,224,223,buy
1551,4869,4,6.94E-18,221,220,sell
1552,4874,2,-0.002,225,225,sell
1553,4879,-1,-0.003,227,230,buy
1554,4878,5,-0.002,226,229,sell
1555,4889,-4,-0.005,231,240,buy
1556,4885,2,-0.003,227,236,sell
1557,4889,-10,-0.005,229,240,buy
1558,4875,4,-0.001,219,226,sell
1559,4880,12,-0.003,223,231,sell
1560,4892,8,-0.006,235,243,sell
1561,4902,-7,-0.01,243,253,buy
1562,4891,8,-0.004,236,242,sell
1563,4902,9,-0.01,244,253,sell
1564,4915,-3,-0.014,253,266,buy
1565,4910,10,-0.009,250,261,sell
1566,4920,20,-0.016,260,271,sell
1567,4940,-24,-0.022,280,291,buy
1568,4915,-2,-0.008,256,266,buy
1569,4911,3,-0.006,254,262,sell
1570,4914,3,-0.01,257,265,sell
1571,4917,2,-0.012,260,268,sell
1572,4921,5,-0.014,262,272,sell
1573,4932,11,-0.017,267,283,sell
1574,4952,-11,-0.023,278,303,buy
1575,4940,17,-0.012,267,291,sell
1576,4964,-5,-0.028,284,315,buy
1577,4959,-17,-0.018,279,310,buy
1578,4942,-8,-0.013,262,293,buy
1579,4928,-10,-0.011,254,279,buy
1580,4918,11,-0.008,244,269,sell
1581,4930,7,-0.016,255,281,sell
1582,4940,8,-0.019,262,291,sell
1583,4952,4,-0.025,270,303,sell
1584,4964,8,-0.028,274,315,sell
1585,4975,15,-0.032,282,326,sell
1586,4996,23,-0.038,297,347,sell
1587,5025,2,-0.053,320,376,sell
1588,5029,-3,-0.059,322,380,buy
1589,5024,2,-0.042,319,375,sell
1590,5026,9,-0.053,321,377,sell
1591,5042,-10,-0.066,330,393,buy
1592,5027,-3,-0.04,320,378,buy
1593,5016,6,-0.037,317,367,sell
1594,5026,-5,-0.054,323,377,buy
1595,5021,-17,-0.04,318,372,buy
1596,5004,-4,-0.031,301,355,buy
1597,5000,-2,-0.028,297,351,buy
1598,4994,-4,-0.027,295,345,buy
1599,4990,12,-0.025,291,341,sell
1600,5005,-16,-0.042,303,356,buy
1601,4983,5,-0.022,287,334,sell
1602,4989,-15,-0.03,292,340,buy
1603,4966,-14,-0.016,277,317,buy
1604,4946,19,-0.013,263,297,sell
1605,4968,3,-0.028,282,319,sell
1606,4974,-3,-0.03,285,325,buy
1607,4971,-15,-0.024,282,322,buy
1608,4956,-5,-0.016,267,307,buy
1609,4951,7,-0.014,262,302,sell
1610,4959,-7,-0.024,269,310,buy
1611,4952,-17,-0.015,262,303,buy
1612,4930,3,-0.01,245,281,sell
1613,4933,12,-0.015,248,284,sell
1614,4946,-12,-0.022,260,297,buy
1615,4931,7,-0.011,248,282,sell
1616,4939,1,-0.017,255,290,sell
1617,4941,4,-0.019,256,292,sell
1618,4946,-8,-0.022,260,297,buy
1619,4938,6,-0.012,252,289,sell
1620,4944,12,-0.017,258,295,sell
1621,4960,4,-0.027,270,311,sell
1622,4967,5,-0.028,274,318,sell
1623,4973,7,-0.03,279,324,sell
1624,4980,34,-0.033,286,331,sell
1625,5015,-4,-0.043,320,366,buy
1626,5010,-9,-0.031,316,361,buy
1627,4995,15,-0.026,307,346,sell
1628,5015,-13,-0.043,322,366,buy
1629,4995,2,-0.026,309,346,sell
1630,4997,-17,-0.034,311,348,buy
1631,4978,-4,-0.02,294,329,buy
1632,4970,-4,-0.017,290,321,buy
1633,4966,-8,-0.015,286,317,buy
1634,4950,-4,-0.014,278,301,buy
1635,4930,11,-0.011,274,281,sell
1636,4941,-25,-0.021,285,292,buy
1637,4910,5,-0.004,260,261,sell
1638,4915,15,-0.007,265,266,sell
1639,4932,-5,-0.016,280,283,buy
1640,4927,-9,-0.01,275,278,buy
1641,4918,-10,-0.006,266,269,buy
1642,4890,-17,-0.001,256,241,buy
1643,4862,8,0.002,239,213,sell
1644,4872,1,-0.001,247,223,sell
1645,4878,7,-0.002,248,229,sell
1646,4889,-12,-0.004,255,240,buy
1647,4876,6,6.94E-18,243,227,sell
1648,4886,-18,-0.003,249,237,buy
1649,4862,4,0.002,231,213,sell
1650,4867,5,6.94E-18,235,218,sell
1651,4872,5,-0.001,240,223,sell
1652,4878,6,-0.002,245,229,sell
1653,4889,-1,-0.004,251,240,buy
1654,4888,-1,-0.003,250,239,buy
1655,4885,-10,-0.002,249,236,buy
1656,4869,-8,0.001,239,220,buy
1657,4860,7,0.004,231,211,sell
1658,4869,3,0.001,238,220,sell
1659,4875,5,6.94E-18,241,226,sell
1660,4880,25,-0.001,246,231,sell
1661,4911,-4,-0.007,271,262,buy
1662,4906,3,-0.004,267,257,sell
1663,4909,-11,-0.006,270,260,buy
1664,4897,-3,-0.002,259,248,buy
1665,4891,-5,-0.001,256,242,buy
1666,4886,4,6.94E-18,251,237,sell
1667,4891,6,-0.002,255,242,sell
1668,4899,2,-0.004,261,250,sell
1669,4906,2,-0.005,263,257,sell
1670,4909,-3,-0.006,265,260,buy
1671,4906,17,-0.004,262,257,sell
1672,4928,7,-0.012,279,279,sell
1673,4936,-1,-0.014,286,287,buy
1674,4935,10,-0.011,285,286,sell
1675,4945,4,-0.016,295,296,sell
1676,4949,-17,-0.017,299,300,buy
1677,4928,-5,-0.006,282,279,buy
1678,4916,4,-0.003,277,267,sell
1679,4920,4,-0.005,281,271,sell
1680,4925,9,-0.007,285,276,sell
1681,4934,12,-0.011,294,285,sell
1682,4949,-8,-0.017,306,300,buy
1683,4941,3,-0.011,298,292,sell
1684,4945,-10,-0.016,301,296,buy
1685,4934,-7,-0.008,291,285,buy
1686,4927,-4,-0.005,284,278,buy
1687,4916,4,-0.003,280,267,sell
1688,4920,-12,-0.005,284,271,buy
1689,4901,2,-0.001,272,252,sell
1690,4906,8,-0.003,274,257,sell
1691,4915,-1,-0.005,282,266,buy
1692,4914,6,-0.004,281,265,sell
1693,4921,3,-0.007,287,272,sell
1694,4927,-13,-0.01,290,278,buy
1695,4912,2,-0.003,277,263,sell
1696,4916,-12,-0.005,279,267,buy
1697,4901,-1,-0.001,267,252,buy
1698,4890,4,6.94E-18,266,241,sell
1699,4895,1,-0.002,270,246,sell
1700,4900,-3,-0.003,271,251,buy
1701,4895,15,-0.001,268,246,sell
1702,4910,2,-0.005,283,261,sell
